0,0,-47
22,1,-57
0,0,23
0,0,-9
0,0,-95
0,0,-4
0,0,-6
4,2,71
0,0,-106
0,0,-117
0,0,-30
43,1,5
0,0,76
0,0,59
0,0,54
0,0,-86
0,0,90
0,0,-19
37,1,-45
0,0,-73
0,0,-14
0,0,125
0,0,-97
0,0,-116
0,0,-85
0,0,-49
0,0,-66
0,0,-32
0,0,-39
0,0,-8
13,2,-51
0,0,-112
44,1,-63
0,0,81
0,0,108
48,1,44
0,0,86
25,1,59
0,0,-96
0,0,-77
0,0,-35
0,0,-40
0,0,-80
0,0,110
0,0,-36
0,0,-26
0,0,79
0,0,96
0,0,-42
0,0,98
0,0,-22
33,1,-73
0,0,36
0,0,116
0,0,-104
0,0,-38
0,0,114
0,0,41
0,0,49
0,0,-43
0,0,115
0,0,-48
31,1,-112
0,0,37
0,0,-91
0,0,-88
0,0,-84
0,0,-93
14,2,52
0,0,-79
32,1,-77
0,0,-30
0,0,-9
0,0,12
0,0,118
0,0,-6
0,0,-2
25,1,116
0,0,-11
0,0,-21
41,1,-35
0,0,60
0,0,-28
0,0,126
0,0,3
0,0,-17
0,0,28
0,0,45
0,0,30
0,0,103
0,0,11
0,0,93
0,0,-39
0,0,91
0,0,39
0,0,-3
0,0,35
0,0,-57
0,0,-66
0,0,122
34,1,-93
0,0,100
0,0,-20
0,0,-67
41,1,-91
0,0,75
0,0,-119
5,2,-88
0,0,112
0,0,-37
0,0,-29
25,1,45
0,0,-38
0,0,-103
0,0,125
0,0,-15
0,0,-73
0,0,-32
0,0,-126
0,0,-117
47,1,118
0,0,-25
0,0,54
0,0,14
29,1,35
40,1,28
0,0,-44
1,2,-71
18,2,-106
31,2,-91
0,0,-53
10,2,-55
20,1,-73
0,0,-85
0,0,104
0,0,-26
0,0,106
0,0,-120
0,0,-14
0,0,5
0,0,68
0,0,97
0,0,-12
0,0,39
0,0,6
0,0,-108
0,0,83
0,0,-94
0,0,-124
0,0,-98
0,0,24
0,0,-89
35,1,-25
0,0,-13
0,0,-5
0,0,122
0,0,-9
0,0,72
0,0,-4
0,0,79
0,0,-61
3,2,-99
0,0,99
0,0,-31
0,0,115
0,0,-103
0,0,94
16,2,-22
34,1,106
0,0,14
0,0,-78
0,0,-49
0,0,-18
0,0,30
0,0,-67
0,0,-64
0,0,98
0,0,59
0,0,15
0,0,28
0,0,123
0,0,31
0,0,41
0,0,71
0,0,-70
0,0,43
0,0,119
0,0,-10
37,1,-13
0,0,-35
38,1,-5
0,0,18
0,0,58
0,0,93
0,0,-83
0,0,-127
0,0,-125
0,0,-81
0,0,6
0,0,-26
0,0,-88
0,0,-54
0,0,97
0,0,-77
0,0,-69
0,0,23
0,0,42
0,0,-107
0,0,73
0,0,-111
0,0,-93
0,0,-57
0,0,82
0,0,5
0,0,-126
33,1,41
0,0,4
0,0,-51
0,0,79
0,0,34
0,0,-53
49,1,-18
0,0,-34
0,0,55
0,0,17
0,0,-96
0,0,-22
0,0,0
0,0,-29
0,0,30
0,0,89
0,0,-11
0,0,-89
0,0,-97
0,0,94
0,0,-24
0,0,-73
50,1,-10
0,0,-106
0,0,-46
0,0,-59
0,0,108
0,0,62
0,0,-56
0,0,-33
0,0,27
41,1,23
1,2,-71
0,0,-79
0,0,-101
7,3,-76
31,1,55
0,0,102
0,0,-31
0,0,-37
0,0,80
0,0,110
19,2,118
0,0,47
0,0,49
0,0,65
0,0,71
0,0,-103
0,0,56
0,0,-116
0,0,-99
15,2,50
0,0,66
0,0,-40
0,0,-4
0,0,-2
0,0,31
0,0,15
0,0,-107
0,0,-91
0,0,-85
0,0,-126
0,0,90
0,0,82
0,0,-109
0,0,3
9,2,-125
0,0,-52
13,2,-61
0,0,44
0,0,-47
0,0,104
16,2,-100
0,0,70
6,2,-86
0,0,72
0,0,34
0,0,-93
0,0,-81
0,0,116
0,0,-17
0,0,-80
0,0,-5
17,2,-70
0,0,58
0,0,-59
0,0,-95
0,0,110
0,0,-67
0,0,-19
0,0,-98
0,0,-60
0,0,-39
0,0,81
0,0,16
20,1,34
0,0,-114
0,0,-113
0,0,108
20,1,-17
0,0,12
0,0,-26
0,0,62
0,0,-128
0,0,69
0,0,-62
0,0,-76
0,0,18
0,0,-30
0,0,82
0,0,-75
0,0,113
0,0,-45
1,2,73
0,0,21
0,0,-125
46,1,70
0,0,-15
0,0,20
0,0,117
37,1,58
48,1,72
21,1,62
0,0,-12
0,0,-56
29,1,-113
9,2,40
0,0,61
0,0,123
0,0,-85
0,0,36
0,0,-40
0,0,127
0,0,-51
0,0,107
0,0,49
0,0,-74
0,0,122
0,0,6
10,2,-87
0,0,55
0,0,-57
0,0,76
0,0,-19
0,0,94
0,0,-21
0,0,-35
0,0,-69
0,0,-94
0,0,-77
42,1,113
0,0,79
0,0,-65
13,2,47
0,0,97
0,0,38
0,0,-33
0,0,-63
0,0,-20
0,0,-3
3,2,-114
0,0,-55
0,0,-53
0,0,28
0,0,24
0,0,106
50,1,58
0,0,-67
0,0,-93
0,0,-78
0,0,-10
0,0,-18
18,2,76
30,1,-35
0,0,78
0,0,63
0,0,23
0,0,4
47,1,49
0,0,73
0,0,85
0,0,81
0,0,52
0,0,53
0,0,82
0,0,74
0,0,-70
0,0,-124
0,0,-64
0,0,-86
0,0,31
0,0,105
0,0,-51
0,0,-88
43,1,47
0,0,-83
0,0,100
0,0,42
0,0,7
0,0,-89
0,0,30
35,1,-67
0,0,-43
29,1,78
0,0,101
0,0,-21
0,0,32
47,1,-55
4,2,-14
0,0,-75
0,0,116
0,0,88
24,1,-86
0,0,44
0,0,5
0,0,22
0,0,70
0,0,-82
6,2,-70
0,0,-113
0,0,15
0,0,65
0,0,37
14,2,-72
0,0,-52
0,0,61
0,0,60
0,0,-46
0,0,-76
0,0,-48
0,0,-30
41,1,-88
11,2,-55
0,0,-44
0,0,87
0,0,-28
44,1,100
0,0,-94
0,0,-93
0,0,89
15,2,113
0,0,-3
0,0,-60
0,0,-109
0,0,76
0,0,-56
0,0,1
0,0,103
0,0,99
0,0,115
0,0,-19
0,0,80
23,1,-88
0,0,20
0,0,-81
0,0,94
0,0,-22
0,0,8
0,0,-112
0,0,-78
0,0,-122
0,0,-69
0,0,22
0,0,112
0,0,-54
0,0,-15
6,2,105
0,0,16
0,0,57
0,0,-6
29,1,-60
8,2,-89
0,0,74
0,0,-123
0,0,44
0,0,15
46,1,-44
24,1,94
0,0,-25
0,0,-98
25,1,8
0,0,-9
0,0,-17
0,0,78
0,0,-67
0,0,-41
14,2,66
31,1,-78
0,0,-2
0,0,-46
0,0,104
0,0,83
0,0,-5
21,1,-123
0,0,-107
0,0,72
7,2,84
45,1,-22
0,0,14
50,1,20
0,0,-126
0,0,-28
0,0,11
0,0,-110
0,0,9
0,0,32
0,0,17
0,0,-12
0,0,-65
1,2,124
0,0,-87
29,1,-41
0,0,-70
47,1,-60
0,0,29
0,0,61
0,0,38
0,0,-57
0,0,68
0,0,108
36,1,66
0,0,7
0,0,112
0,0,-42
0,0,105
0,0,3
34,1,-107
0,0,34
0,0,-53
0,0,-54
0,0,-85
0,0,95
0,0,-21
0,0,114
0,0,57
0,0,-6
0,0,115
0,0,-17
0,0,-35
0,0,123
0,0,-82
0,0,-117
18,2,-70
41,1,9
0,0,94
0,0,-59
0,0,10
0,0,-22
0,0,-67
0,0,-120
47,1,32
0,0,42
0,0,-126
0,0,78
0,0,-98
31,1,3
0,0,-127
36,1,112
0,0,69
0,0,-55
12,2,-83
26,1,-17
0,0,117
33,2,-35
31,1,115
0,0,18
0,0,11
0,0,-124
0,0,-78
1,2,16
0,0,73
0,0,81
0,0,26
0,0,44
0,0,98
0,0,-60
0,0,-79
48,1,114
3,2,71
0,0,-92
0,0,-80
0,0,-72
1,2,-71
0,0,-12
0,0,-5
0,0,-41
47,1,94
0,0,-24
0,0,-37
0,0,-4
0,0,93
0,0,-33
0,0,-69
0,0,-118
23,1,44
40,1,-67
19,3,-57
0,0,-109
0,0,-81
0,0,-113
0,0,29
14,2,63
0,0,113
49,1,-17
0,0,-115
0,0,-117
0,0,84
0,0,100
0,0,101
0,0,-86
0,0,-39
22,1,-69
27,1,-37
0,0,106
0,0,97
0,0,-85
0,0,55
23,1,93
0,0,69
0,0,126
0,0,26
0,0,-90
0,0,-19
0,0,45
25,1,29
0,0,14
0,0,-29
0,0,-59
14,2,38
9,2,-83
0,0,-127
0,0,89
6,2,-110
0,0,127
0,0,-73
0,0,-99
0,0,-105
0,0,92
23,1,69
0,0,-114
0,0,76
0,0,-3
0,0,-44
0,0,-7
0,0,-6
0,0,-9
0,0,-107
0,0,-67
6,2,-39
0,0,-71
0,0,70
0,0,-22
0,0,63
48,1,-86
0,0,-28
0,0,-98
0,0,104
12,2,118
0,0,-35
0,0,-62
0,0,-54
0,0,65
0,0,-82
0,0,25
0,0,-106
0,0,-32
0,0,24
0,0,-93
0,0,-112
0,0,-58
0,0,106
0,0,-91
0,0,-29
16,2,0
0,0,-75
0,0,42
48,1,97
0,0,105
0,0,16
34,1,-44
0,0,17
44,1,76
0,0,111
0,0,-5
0,0,-48
0,0,-14
0,0,45
0,0,-105
0,0,50
6,2,103
0,0,-69
0,0,115
0,0,101
0,0,-77
0,0,-3
0,0,55
0,0,56
0,0,114
0,0,-36
0,0,102
0,0,-2
43,1,-54
0,0,-19
0,0,14
0,0,-119
0,0,-94
0,0,48
0,0,21
0,0,-110
0,0,72
0,0,-60
0,0,-126
0,0,-115
44,2,-44
0,0,18
11,2,-76
0,0,89
0,0,85
0,0,28
0,0,100
0,0,26
0,0,-100
24,1,-2
0,0,-32
15,2,74
0,0,-13
12,2,-9
0,0,-66
0,0,42
0,0,6
0,0,-95
0,0,61
0,0,-109
0,0,-74
0,0,33
41,1,-36
0,0,121
0,0,-20
0,0,109
0,0,7
0,0,-111
0,0,96
22,2,61
22,1,-126
0,0,-118
0,0,39
50,1,-54
0,0,102
0,0,86
0,0,32
0,0,2
0,0,-62
0,0,88
44,1,-44
0,0,52
0,0,-123
0,0,-57
24,1,33
0,0,-106
46,1,89
0,0,46
50,1,-94
0,0,82
0,0,-117
0,0,-43
0,0,15
26,1,96
0,0,47
0,0,91
0,0,110
0,0,-113
37,1,-36
0,0,31
36,1,109
0,0,119
7,2,-109
0,0,112
0,0,-100
0,0,-101
0,0,-65
0,0,-66
0,0,-35
0,0,101
0,0,60
0,0,-89
0,0,84
0,0,-122
37,1,-62
0,0,-22
0,0,40
0,0,-82
0,0,44
0,0,-19
0,0,-39
0,0,-51
0,0,75
0,0,-76
0,0,81
0,0,-54
0,0,-74
48,1,-44
0,0,36
0,0,-105
0,0,88
0,0,-30
5,2,11
0,0,0
0,0,79
0,0,50
0,0,125
0,0,-16
0,0,-77
0,0,23
0,0,-110
0,0,114
0,0,55
0,0,-72
0,0,27
0,0,108
0,0,2
0,0,7
0,0,-26
0,0,-67
0,0,-111
0,0,47
0,0,-18
0,0,-32
0,0,-120
0,0,105
0,0,-116
0,0,94
0,0,-37
0,0,-55
43,1,44
22,1,23
0,0,115
0,0,-86
0,0,12
0,0,42
42,1,-54
0,0,-15
0,0,53
0,0,-58
0,0,5
0,0,21
0,0,-92
45,1,-105
0,0,77
0,0,1
0,0,32
0,0,35
0,0,40
0,0,-14
45,1,50
0,0,98
0,0,-73
0,0,70
0,0,-17
0,0,-82
0,0,-94
0,0,-47
0,0,4
0,0,-103
0,0,29
0,0,-85
0,0,-42
0,0,95
0,0,34
0,0,104
0,0,96
0,0,-115
17,2,16
0,0,81
0,0,111
37,1,42
6,2,-45
12,2,-43
49,1,-37
0,0,-2
0,0,72
0,0,-23
0,0,-126
24,1,4
0,0,-122
0,0,-97
0,0,122
0,0,86
21,1,96
32,1,-94
0,0,-56
0,0,85
0,0,68
0,0,-93
0,0,-59
0,0,44
0,0,-86
0,0,-102
0,0,-121
0,0,-92
0,0,-22
0,0,-60
0,0,-1
0,0,0
0,0,106
0,0,54
0,0,61
0,0,-69
0,0,-111
30,1,-2
0,0,-9
0,0,-98
0,0,-13
0,0,123
0,0,33
43,1,111
0,0,2
0,0,-65
0,0,32
7,2,5
47,1,-115
0,0,-54
0,0,-55
0,0,107
16,2,-122
0,0,-85
0,0,37
0,0,-68
0,0,119
23,1,-111
0,0,-88
0,0,90
0,0,-46
4,2,-57
0,0,115
0,0,60
21,1,32
0,0,-15
0,0,10
0,0,-64
0,0,12
0,0,1
0,0,76
0,0,-97
37,1,-9
0,0,63
0,0,122
0,0,-66
0,0,-25
4,2,-70
0,0,-105
0,0,-76
0,0,94
0,0,-14
0,0,-36
0,0,78
0,0,-53
0,0,-49
0,0,27
0,0,21
0,0,-20
21,1,1
0,0,46
0,0,127
0,0,-47
0,0,24
34,2,60
0,0,-106
0,0,-114
0,0,-59
0,0,-87
43,1,90
48,1,-68
6,2,-16
0,0,-52
0,0,120
0,0,85
0,0,-108
0,0,-109
0,0,-110
0,0,106
0,0,-85
0,0,-92
0,0,-95
0,0,-122
0,0,-121
0,0,41
20,1,-114
0,0,-61
0,0,36
0,0,88
0,0,19
0,0,-74
0,0,-79
0,0,89
8,2,-51
0,0,-40
0,0,123
20,1,-110
0,0,-125
0,0,116
0,0,65
0,0,-115
23,1,-85
0,0,-37
0,0,-75
0,0,29
0,0,103
0,0,-41
0,0,91
0,0,-70
0,0,93
0,0,-43
0,0,73
1,2,-105
0,0,-2
0,0,53
0,0,79
10,3,-112
0,0,96
32,1,-74
0,0,92
0,0,-12
1,2,-112
0,0,-52
9,2,84
0,0,-58
0,0,-72
0,0,-24
0,0,-124
0,0,44
48,1,36
0,0,10
0,0,74
21,1,79
0,0,100
0,0,127
0,0,-88
35,1,-41
0,0,-1
0,0,0
0,0,118
0,0,31
0,0,120
0,0,-71
0,0,71
0,0,-35
10,2,-66
0,0,-85
0,0,-108
0,0,121
18,2,125
0,0,-69
0,0,72
21,1,100
0,0,41
28,1,44
0,0,-113
0,0,3
0,0,-70
38,1,20
0,0,-122
0,0,88
0,0,-110
0,0,46
0,0,-3
0,0,73
0,0,113
0,0,43
0,0,-78
35,2,-88
0,0,30
0,0,33
18,2,52
0,0,-16
0,0,85
0,0,-17
39,1,31
0,0,-11
0,0,-50
0,0,-53
5,2,27
0,0,-19
0,0,63
0,0,53
0,0,123
0,0,95
0,0,55
0,0,-45
0,0,115
0,0,87
19,2,-20
0,0,-106
0,0,-81
24,1,44
0,0,106
0,0,-15
0,0,-58
0,0,-77
0,0,5
0,0,58
0,0,-90
0,0,-118
0,0,71
0,0,-109
7,2,75
0,0,-61
0,0,18
45,1,43
2,2,65
12,2,0
0,0,83
0,0,94
0,0,-79
0,0,-42
0,0,-44
0,0,84
0,0,100
0,0,-1
9,2,-120
0,0,110
0,0,92
0,0,78
0,0,74
33,1,106
0,0,-3
0,0,-128
0,0,48
0,0,29
0,0,67
0,0,-39
0,0,91
0,0,-122
35,1,-118
0,0,42
38,1,-90
0,0,-96
0,0,-87
0,0,-36
24,1,84
0,0,115
0,0,-46
0,0,97
0,0,112
0,0,-8
0,0,-20
0,0,-107
0,0,34
0,0,-49
0,0,73
0,0,49
0,0,76
0,0,-117
0,0,-51
0,0,-101
9,2,-47
0,0,-91
0,0,85
43,2,74
0,0,-106
0,0,102
0,0,4
0,0,-35
0,0,125
0,0,-28
0,0,119
4,2,-97
0,0,123
0,0,-74
4,2,-3
41,1,-118
0,0,-10
0,0,81
0,0,-81
0,0,-93
0,0,7
26,1,-101
0,0,-25
0,0,-80
45,1,-36
0,0,54
0,0,-85
0,0,59
0,0,-105
0,0,-113
0,0,-60
0,0,17
0,0,120
0,0,30
0,0,57
47,1,34
0,0,78
0,0,-12
0,0,38
14,2,-118
0,0,-50
7,2,-64
11,2,-26
0,0,-115
0,0,86
22,1,-85
0,0,-15
0,0,117
22,1,-113
0,0,-1
0,0,0
22,2,-115
0,0,-110
0,0,-17
0,0,107
0,0,-9
12,2,-34
0,0,4
0,0,-77
0,0,-109
0,0,-2
0,0,66
0,0,-48
0,0,-33
0,0,-39
0,0,110
0,0,55
25,1,86
0,0,-22
9,2,25
12,3,-16
0,0,126
0,0,14
4,2,1
0,0,-42
0,0,91
0,0,-55
20,1,66
31,1,-110
0,0,59
0,0,85
21,1,-39
0,0,-88
24,1,-33
0,0,9
0,0,121
0,0,-20
0,0,10
0,0,76
15,2,51
0,0,47
0,0,-98
0,0,-122
40,1,-77
0,0,114
0,0,-19
0,0,-4
0,0,69
0,0,45
0,0,71
0,0,95
0,0,-26
0,0,103
45,2,59
0,0,-125
0,0,52
0,0,26
3,2,16
0,0,-72
25,1,10
0,0,78
0,0,-38
0,0,-51
16,3,40
0,0,-115
0,0,41
0,0,-78
0,0,21
0,0,80
0,0,-44
34,1,47
45,1,-39
0,0,99
0,0,35
49,1,85
0,0,-127
0,0,100
0,0,-108
0,0,-80
0,0,116
0,0,70
0,0,96
0,0,77
0,0,-29
0,0,15
4,2,121
0,0,-37
0,0,-109
0,0,-3
0,0,-83
0,0,-5
36,1,-72
0,0,-19
0,0,-100
0,0,-61
0,0,-18
18,2,-110
0,0,-75
0,0,-81
0,0,46
0,0,115
0,0,-114
0,0,-27
0,0,109
0,0,11
20,1,-37
0,0,-58
0,0,-14
0,0,17
0,0,114
0,0,36
21,1,-72
0,0,-73
0,0,5
6,2,105
0,0,84
0,0,113
0,0,53
0,0,-64
0,0,0
0,0,-10
23,1,46
0,0,-91
0,0,45
45,1,77
8,2,18
0,0,63
0,0,-66
0,0,28
0,0,-97
0,0,-51
0,0,94
32,1,-27
0,0,123
47,1,-5
0,0,127
0,0,-80
3,2,113
0,0,20
0,0,107
0,0,117
0,0,-52
15,2,-87
0,0,97
48,1,115
0,0,42
0,0,79
0,0,34
0,0,32
0,0,54
0,0,-2
0,0,29
0,0,-76
0,0,-28
0,0,59
0,0,-75
0,0,64
18,2,49
0,0,66
0,0,73
10,2,-57
3,2,11
0,0,80
0,0,-44
22,1,42
0,0,55
0,0,-34
0,0,56
0,0,-115
37,1,-5
0,0,75
0,0,87
0,0,-71
0,0,112
0,0,6
0,0,89
0,0,48
0,0,-113
0,0,-15
0,0,78
0,0,-65
0,0,7
0,0,-118
0,0,-86
0,0,-98
0,0,9
0,0,41
0,0,-90
0,0,-55
27,1,80
0,0,-19
0,0,61
0,0,-39
47,1,54
0,0,-41
0,0,-125
0,0,51
0,0,45
0,0,44
11,2,28
0,0,-12
25,1,-113
0,0,-103
0,0,92
0,0,79
0,0,-35
0,0,120
0,0,-100
0,0,107
0,0,-117
0,0,-53
0,0,-91
0,0,-67
0,0,64
46,1,-5
0,0,62
0,0,-10
0,0,23
16,2,-93
0,0,-25
0,0,31
0,0,111
0,0,-74
0,0,94
0,0,103
0,0,-126
0,0,-48
0,0,-63
0,0,5
0,0,-1
0,0,0
0,0,-70
40,1,-41
0,0,-105
0,0,43
0,0,25
0,0,32
0,0,-78
43,1,45
0,0,-61
0,0,-49
0,0,50
0,0,-85
0,0,83
0,0,26
0,0,-108
0,0,56
0,0,6
0,0,-107
0,0,21
0,0,24
0,0,61
0,0,18
40,1,-5
0,0,-39
46,1,-53
0,0,-110
0,0,-14
0,0,-113
45,1,62
0,0,110
0,0,-68
0,0,-79
12,2,-48
0,0,-102
0,0,123
0,0,15
0,0,109
0,0,-84
0,0,-32
47,2,0
0,0,-128
0,0,-51
0,0,10
0,0,65
0,0,19
0,0,17
0,0,92
16,2,-108
0,0,-88
0,0,-82
0,0,104
0,0,114
0,0,58
0,0,78
0,0,-18
0,0,-43
25,1,-102
0,0,12
0,0,70
0,0,36
0,0,-46
0,0,105
47,1,21
19,2,116
0,0,-2
47,1,-5
0,0,-85
0,0,-92
0,0,33
0,0,66
0,0,-80
0,0,-86
24,1,-82
0,0,-8
0,0,-1
38,1,0
0,0,-74
0,0,113
0,0,81
0,0,-122
0,0,107
0,0,122
15,2,89
0,0,-104
0,0,62
0,0,-77
0,0,-54
0,0,-83
43,1,-108
0,0,126
0,0,-123
7,2,-30
4,2,96
0,0,-71
17,2,111
39,1,105
6,2,-2
37,1,-5
0,0,-109
0,0,31
0,0,-44
0,0,-101
0,0,-100
0,0,37
0,0,-73
0,0,52
36,2,81
0,0,22
0,0,91
0,0,116
0,0,25
24,1,-30
0,0,123
0,0,92
15,2,125
40,1,-92
46,1,113
0,0,61
0,0,73
0,0,124
0,0,-69
0,0,108
0,0,46
6,2,-50
30,1,-5
0,0,-113
0,0,-19
0,0,-22
0,0,63
0,0,74
9,2,85
0,0,-122
15,3,-43
2,2,57
0,0,-36
0,0,-128
0,0,60
22,1,-69
0,0,-112
0,0,80
0,0,-3
0,0,-98
0,0,-99
0,0,76
0,0,-105
0,0,9
0,0,-75
0,0,49
0,0,-101
0,0,67
0,0,122
0,0,-45
0,0,-1
0,0,0
0,0,16
0,0,-58
0,0,-57
19,2,-37
0,0,-67
0,0,-109
0,0,-46
0,0,-35
0,0,107
0,0,-123
0,0,-61
0,0,-49
0,0,87
0,0,70
0,0,-103
0,0,7
0,0,-39
0,0,91
49,1,63
0,0,111
0,0,-25
0,0,-79
0,0,89
28,1,122
0,0,-40
0,0,104
38,1,76
0,0,-94
0,0,-78
0,0,74
0,0,85
0,0,-86
0,0,-60
0,0,-29
2,2,-14
0,0,36
0,0,108
0,0,-98
26,1,70
0,0,-69
0,0,53
0,0,-2
0,0,-71
0,0,31
0,0,-20
0,0,-10
40,1,-35
0,0,-68
0,0,114
0,0,-74
41,1,-61
7,2,47
0,0,39
39,1,-39
0,0,109
45,1,87
0,0,35
0,0,103
0,0,-113
0,0,-111
43,1,111
0,0,-17
0,0,102
0,0,-99
0,0,99
0,0,-112
0,0,-64
0,0,-73
0,0,-9
0,0,6
0,0,-59
40,1,-29
0,0,-115
0,0,-27
0,0,11
0,0,-31
0,0,-119
0,0,88
0,0,77
0,0,118
0,0,-47
0,0,-85
0,0,48
36,1,114
0,0,-95
0,0,-120
0,0,4
0,0,112
0,0,-128
0,0,-67
0,0,-43
0,0,-36
0,0,54
0,0,-98
37,1,103
0,0,-33
0,0,61
0,0,-21
0,0,-26
0,0,-53
0,0,-51
0,0,-50
11,2,-18
0,0,-78
0,0,-13
43,1,-99
0,0,-91
0,0,-84
0,0,80
0,0,-76
26,1,-120
0,0,38
21,2,80
0,0,-117
0,0,-28
0,0,119
41,1,88
0,0,-55
0,0,-15
0,0,12
0,0,107
0,0,-32
0,0,-38
44,1,-85
22,1,-78
0,0,-87
14,2,-59
0,0,65
35,1,61
0,0,7
0,0,17
0,0,-102
0,0,-35
0,0,-83
26,1,-120
0,0,-34
0,0,91
0,0,-110
0,0,31
0,0,-37
43,1,-51
0,0,-45
42,1,-18
0,0,63
0,0,-107
0,0,125
0,0,-94
0,0,-77
0,0,105
0,0,111
0,0,34
9,2,108
0,0,78
0,0,-29
0,0,-49
0,0,-20
0,0,109
11,2,88
0,0,-22
0,0,-125
0,0,83
0,0,73
0,0,-124
41,1,-87
45,1,-38
0,0,-76
0,0,-43
0,0,81
0,0,14
0,0,116
0,0,-74
0,0,-81
0,0,-61
45,1,17
0,0,-17
48,1,7
0,0,-67
0,0,-88
0,0,-72
0,0,-101
38,1,-107
0,0,62
0,0,-24
0,0,-97
0,0,121
34,1,78
0,0,112
17,2,37
0,0,119
0,0,-51
0,0,-57
23,1,116
0,0,-113
39,1,109
6,3,18
0,0,-58
0,0,-62
0,0,5
0,0,-112
0,0,87
0,0,-53
0,0,80
0,0,-68
0,0,-104
11,3,-81
0,0,-89
0,0,89
4,2,-18
0,0,125
10,2,60
0,0,-47
0,0,-9
0,0,-87
0,0,-5
45,1,-67
0,0,114
0,0,-99
0,0,-46
0,0,-122
0,0,-39
0,0,108
0,0,54
0,0,-45
0,0,126
0,0,-88
2,2,18
0,0,-64
0,0,-50
0,0,-24
0,0,105
0,0,-25
0,0,67
0,0,103
0,0,17
0,0,24
0,0,-32
0,0,62
31,1,125
0,0,10
0,0,-85
9,2,22
15,2,-39
0,0,29
0,0,-63
0,0,93
30,1,-122
0,0,66
0,0,-125
0,0,110
0,0,-82
9,2,-23
0,0,-115
0,0,-71
0,0,33
0,0,-108
0,0,9
0,0,-79
0,0,-72
0,0,92
0,0,69
22,1,22
0,0,55
0,0,12
0,0,-42
3,4,45
0,0,68
0,0,30
0,0,-94
0,0,121
0,0,84
0,0,-113
0,0,-14
0,0,-60
11,2,-36
0,0,-54
0,0,111
0,0,-109
0,0,-100
0,0,-117
0,0,-53
0,0,54
0,0,17
9,3,-52
2,2,-81
0,0,-16
0,0,-105
0,0,-6
0,0,-69
0,0,6
13,2,117
10,2,87
45,1,9
50,1,-115
0,0,51
0,0,-34
0,0,-61
40,2,45
0,0,11
0,0,58
0,0,-2
0,0,63
0,0,10
0,0,-26
0,0,-11
2,2,90
0,0,-126
0,0,106
0,0,-86
0,0,127
0,0,8
0,0,-21
0,0,27
0,0,-7
28,1,-53
0,0,-104
47,1,111
0,0,102
46,1,-117
0,0,-17
0,0,103
0,0,-18
0,0,75
0,0,-56
15,2,126
0,0,79
43,1,-69
0,0,-63
0,0,-79
0,0,66
0,0,-39
36,1,45
0,0,13
0,0,-92
0,0,-77
48,1,-52
2,2,42
0,0,-73
0,0,-32
0,0,18
0,0,91
12,2,36
0,0,77
16,2,48
12,2,63
0,0,17
0,0,-85
0,0,-10
7,2,88
3,2,-50
33,1,127
0,0,124
0,0,84
0,0,-29
2,2,26
38,1,126
0,0,-88
0,0,-37
0,0,-44
0,0,-101
0,0,11
0,0,105
0,0,44
0,0,-111
0,0,-107
0,0,90
0,0,97
0,0,-119
48,1,-63
0,0,-43
0,0,100
42,2,-39
0,0,47
0,0,7
49,1,-92
0,0,-91
0,0,94
0,0,-30
0,0,-35
0,0,111
0,0,-9
0,0,21
0,0,13
0,0,-57
0,0,-110
0,0,-98
0,0,-86
0,0,-90
0,0,55
0,0,22
0,0,96
0,0,61
0,0,-5
0,0,-99
0,0,-28
0,0,-109
0,0,-97
0,0,35
0,0,-10
0,0,15
44,1,-37
9,2,-9
0,0,43
0,0,-73
4,3,-65
0,0,-36
0,0,-18
10,2,-71
0,0,4
7,2,61
0,0,-83
0,0,-94
0,0,-3
0,0,68
30,1,22
0,0,36
0,0,-15
0,0,49
0,0,8
40,1,-110
0,0,-34
18,2,-81
0,0,-16
0,0,66
19,2,-53
0,0,87
7,2,-101
0,0,26
0,0,-14
0,0,89
36,1,-9
0,0,-77
0,0,-98
0,0,44
0,0,84
0,0,29
0,0,-61
21,1,-110
0,0,54
0,0,75
0,0,125
10,2,107
0,0,-88
40,1,4
0,0,67
0,0,117
0,0,118
0,0,-1
0,0,0
0,0,79
0,0,45
0,0,-32
0,0,28
0,0,60
5,2,17
0,0,-82
0,0,39
0,0,13
0,0,-4
0,0,115
24,1,54
0,0,48
0,0,-76
0,0,43
0,0,-103
0,0,109
0,0,-39
0,0,-105
0,0,-40
0,0,91
0,0,55
33,1,125
0,0,111
0,0,-7
0,0,-44
0,0,-43
0,0,-26
0,0,-10
0,0,-47
0,0,-62
0,0,86
31,1,-32
0,0,-87
0,0,-14
0,0,-48
0,0,10
0,0,-22
0,0,119
0,0,-34
0,0,-37
0,0,-57
0,0,33
35,1,13
0,0,14
0,0,35
36,2,-26
0,0,41
0,0,42
0,0,18
0,0,100
0,0,-54
0,0,127
0,0,5
14,2,-49
0,0,83
0,0,95
0,0,2
0,0,-52
0,0,-81
0,0,28
0,0,-107
0,0,34
0,0,48
34,1,-32
0,0,-93
0,0,-70
0,0,-80
15,2,-17
0,0,-105
0,0,-18
0,0,77
0,0,-25
0,0,-74
38,1,-34
0,0,-46
0,0,-38
0,0,47
0,0,38
0,0,72
0,0,45
0,0,-73
0,0,109
0,0,-30
0,0,-29
0,0,-9
38,1,100
0,0,119
0,0,16
0,0,-10
0,0,-101
